# cpt2qgis Generated Color Map Export File
INTERPOLATION:INTERPOLATED
-9000, 0, 0, 126, 255, -9000
-8000, 0, 45, 165, 255, -8000
-7500, 0, 60, 180, 255, -7500
-7000, 10, 85, 195, 255, -7000
-6500, 10, 100, 205, 255, -6500
-6000, 10, 130, 200, 255, -6000
-5500, 10, 150, 200, 255, -5500
-5000, 10, 160, 205, 255, -5000
-4500, 50, 170, 210, 255, -4500
-4000, 80, 170, 215, 255, -4000
-3500, 90, 180, 220, 255, -3500
-3500, 90, 180, 200, 255, -3500
-3000, 120, 180, 220, 255, -3000
-2500, 150, 180, 220, 255, -2500
-2000, 165, 190, 210, 255, -2000
-1500, 170, 200, 225, 255, -1500
-1000, 175, 215, 235, 255, -1000
-500, 185, 220, 245, 255, -500
-200, 220, 230, 250, 255, -200
0, 235, 235, 250, 255, 0
0, 117, 125, 80, 255, 0
50, 130, 135, 80, 255, 50
50, 132, 135, 80, 255, 50
100, 145, 140, 90, 255, 100
200, 160, 145, 100, 255, 200
300, 175, 150, 105, 255, 300
400, 185, 160, 105, 255, 400
500, 195, 165, 110, 255, 500
600, 205, 175, 105, 255, 600
700, 215, 180, 104, 255, 700
800, 225, 185, 103, 255, 800
800, 225, 185, 104, 255, 800
900, 235, 195, 102, 255, 900
1000, 245, 200, 101, 255, 1000
1100, 250, 210, 100, 255, 1100
1500, 250, 240, 230, 255, 1500
